order_date,pizza_id,quantity,day,holiday,weekday
2015-10-30,hawaiian_m,1,30,0,6
2015-10-31,hawaiian_m,1,31,0,7
2015-11-01,hawaiian_m,1,1,0,1
2015-11-03,hawaiian_m,1,3,0,3
2015-11-04,hawaiian_m,1,4,0,4
2015-11-07,hawaiian_m,1,7,1,7
2015-11-09,hawaiian_m,5,9,0,2
2015-11-11,hawaiian_m,1,11,0,4
2015-11-12,hawaiian_m,1,12,0,5
2015-11-13,hawaiian_m,1,13,0,6
2015-11-14,hawaiian_m,2,14,0,7
2015-11-15,hawaiian_m,3,15,0,1
2015-11-16,hawaiian_m,1,16,0,2
2015-11-17,hawaiian_m,2,17,0,3
2015-11-18,hawaiian_m,2,18,0,4
2015-11-19,hawaiian_m,1,19,0,5
2015-11-20,hawaiian_m,1,20,0,6
2015-11-21,hawaiian_m,1,21,0,7
2015-11-22,hawaiian_m,1,22,0,1
2015-11-23,hawaiian_m,1,23,0,2
2015-11-25,hawaiian_m,2,25,0,4
2015-11-26,hawaiian_m,6,26,0,5
2015-11-27,hawaiian_m,1,27,0,6
2015-11-28,hawaiian_m,1,28,0,7
2015-11-30,hawaiian_m,2,30,0,2
2015-12-01,hawaiian_m,5,1,0,3
2015-12-02,hawaiian_m,1,2,0,4
2015-12-03,hawaiian_m,2,3,0,5
2015-12-04,hawaiian_m,1,4,0,6
2015-12-05,hawaiian_m,1,5,0,7
2015-12-06,hawaiian_m,2,6,1,1
2015-12-07,hawaiian_m,1,7,1,2
2015-12-08,hawaiian_m,1,8,0,3
2015-12-09,hawaiian_m,3,9,0,4
2015-12-10,hawaiian_m,1,10,0,5
2015-12-11,hawaiian_m,3,11,0,6
2015-12-12,hawaiian_m,3,12,0,7
2015-12-13,hawaiian_m,1,13,0,1
2015-12-14,hawaiian_m,1,14,0,2
2015-12-15,hawaiian_m,2,15,0,3
2015-12-16,hawaiian_m,1,16,0,4
2015-12-18,hawaiian_m,1,18,0,6
2015-12-19,hawaiian_m,1,19,0,7
2015-12-20,hawaiian_m,1,20,0,1
2015-12-21,hawaiian_m,3,21,0,2
2015-12-22,hawaiian_m,1,22,0,3
2015-12-23,hawaiian_m,1,23,0,4
2015-12-24,hawaiian_m,1,24,0,5
2015-12-26,hawaiian_m,1,26,0,7
2015-12-27,hawaiian_m,1,27,0,1
2015-12-28,hawaiian_m,3,28,0,2
